receivedAt,studyId,responseId,participantId,assignmentId,questionnaireVersion,perspectivePreference,perspectivePreferenceOther,guidanceLevel,guidanceLevelOther,backgroundAudio,backgroundAudioOther,scriptLength,scriptLengthOther,toneStyle,toneStyleOther,personalizationFocus,personalizationFocusOther,deliveryFormat,deliveryFormatOther,startedAt,submittedAt,elapsedMs,userAgent,idealMorningGuidance
2026-06-05T22:24:33.307Z,mental-rehearsal-ablation-v1,6a21f3ec20ac6ad000db057e:6:questionnaire,6a21f3ec20ac6ad000db057e,6,personalization-v3,second_person,,moderate,,ambient,,0-7,,calm_supportive,,"day_success_visualization,body_grounding,potential_obstacle_visualization,mind_grounding,task_success_visualization,value_grounding",,text_and_audio,,2026-06-05T22:21:12.866Z,2026-06-05T22:24:31.559Z,198693,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",I prefer clear prioritises and clear ideas of tasks to have a clear picture of the day. Some calm and quiet me time to think about my plan of action
2026-06-05T22:26:00.263Z,mental-rehearsal-ablation-v1,67232cb4fdfbe649d078af30:35:questionnaire,67232cb4fdfbe649d078af30,35,personalization-v3,first_person,,adaptive,,ambient,,0-6,,calm_supportive,,"body_grounding,day_success_visualization,mind_grounding,task_success_visualization,value_grounding,potential_obstacle_visualization",,text_and_audio,,2026-06-05T22:20:43.002Z,2026-06-05T22:25:56.919Z,313918,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36","Take few seconds to check in with your body and be honest about the energy you’ve got today. Then picture one task getting done well enough to move on, and leave yourself with a simple line to come back to when you start."
2026-06-05T22:26:49.239Z,mental-rehearsal-ablation-v1,673231ca547cd8ac8dfbffd6:12:questionnaire,673231ca547cd8ac8dfbffd6,12,personalization-v3,second_person,,moderate,,"nature,ambient",,0-7,,"practical_direct,encouraging",,"day_success_visualization,task_success_visualization,mind_grounding,value_grounding,body_grounding,potential_obstacle_visualization",,"spoken_audio,readable_text",,2026-06-05T22:25:13.376Z,2026-06-05T22:26:47.697Z,94322,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36",If it will be an encouraging voice with soft sounds
2026-06-05T22:27:21.328Z,mental-rehearsal-ablation-v1,697a978f0b6dffb1045756dd:18:questionnaire,697a978f0b6dffb1045756dd,18,personalization-v3,first_person,,adaptive,,nature,,0-8,,calm_supportive,,"mind_grounding,task_success_visualization,day_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,readable_text,,2026-06-05T22:24:11.851Z,2026-06-05T22:27:19.101Z,187252,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36",Because the mind controls your body so if the mind is relaxing your body will relax too.
2026-06-05T22:27:37.111Z,mental-rehearsal-ablation-v1,611ebe16f706cd0ee4f4f876:23:questionnaire,611ebe16f706cd0ee4f4f876,23,personalization-v3,"first_person,third_person",,"light,moderate",,piano_lofi,,0-11,,calm_supportive,,"mind_grounding,value_grounding,task_success_visualization,body_grounding,day_success_visualization,potential_obstacle_visualization",,"spoken_audio,interactive_steps",,2026-06-05T22:24:54.243Z,2026-06-05T22:27:34.046Z,159803,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",Audio guided
2026-06-05T22:27:53.937Z,mental-rehearsal-ablation-v1,6a11e96e121c58edac86d8ae:40:questionnaire,6a11e96e121c58edac86d8ae,40,personalization-v3,first_person,,moderate,,nature,,0-8,,calm_supportive,,"mind_grounding,day_success_visualization,task_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,readable_text,,2026-06-05T22:24:13.366Z,2026-06-05T22:27:52.365Z,218999,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","CALM,AND START WITH BREATHING"
2026-06-05T22:28:24.755Z,mental-rehearsal-ablation-v1,66ff0a0dcd4370bb07f02ab3:30:questionnaire,66ff0a0dcd4370bb07f02ab3,30,personalization-v3,second_person,,step_by_step,,piano_lofi,,2026-03-06 00:00:00,,practical_direct,,"mind_grounding,task_success_visualization,day_success_visualization,value_grounding,potential_obstacle_visualization,body_grounding",,"spoken_audio,text_and_audio",,2026-06-05T22:23:23.390Z,2026-06-05T22:28:20.513Z,297123,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",I talk about the day ahead and how it is going to go to myself. It helps me focus and understand time and how to spend it.
2026-06-05T22:29:09.179Z,mental-rehearsal-ablation-v1,6a0b4a8f9f3c68331cf44591:29:questionnaire,6a0b4a8f9f3c68331cf44591,29,personalization-v3,first_person,,step_by_step,,piano_lofi,,0-7,,calm_supportive,,"day_success_visualization,task_success_visualization,potential_obstacle_visualization,value_grounding,body_grounding,mind_grounding",,"text_and_audio,interactive_steps",,2026-06-05T22:26:25.285Z,2026-06-05T22:29:07.339Z,162054,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Having to start the day with an audio message that reminds me of the activities I'm going to do, and then when I'm free being able to read that audio in writing."
2026-06-05T22:32:54.937Z,mental-rehearsal-ablation-v1,67d0094243dae460e5682b51:44:questionnaire,67d0094243dae460e5682b51,44,personalization-v3,first_person,,"step_by_step,adaptive",,"none,nature",,2026-05-05 00:00:00,,"practical_direct,calm_supportive",,"day_success_visualization,mind_grounding,body_grounding,task_success_visualization,potential_obstacle_visualization,value_grounding",,readable_text,,2026-06-05T22:30:37.627Z,2026-06-05T22:32:53.063Z,135437,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36",Medidation for 30 - 40 minutes making everything clear in my mind.
2026-06-05T22:34:05.518Z,mental-rehearsal-ablation-v1,67d1a8b13bd1f195b6457311:19:questionnaire,67d1a8b13bd1f195b6457311,19,personalization-v3,first_person,,adaptive,,ambient,,2026-05-10 00:00:00,,practical_direct,,"day_success_visualization,mind_grounding,task_success_visualization,value_grounding,body_grounding,potential_obstacle_visualization",,"readable_text,text_and_audio",,2026-06-05T22:25:27.478Z,2026-06-05T22:34:04.142Z,516664,Mozilla/5.0 (Android 10; Mobile; rv:150.0) Gecko/150.0 Firefox/150.0,Remember what matters
2026-06-05T22:34:23.129Z,mental-rehearsal-ablation-v1,6737449def4924366e15da55:6:questionnaire,6737449def4924366e15da55,6,personalization-v3,first_person,,adaptive,,ambient,,2026-10-14 00:00:00,,calm_supportive,,"day_success_visualization,task_success_visualization,value_grounding,mind_grounding,potential_obstacle_visualization,body_grounding",,spoken_audio,,2026-06-05T22:29:30.695Z,2026-06-05T22:34:19.811Z,289116,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0",something that focuses on helping me to set a calm and clear intention for the day is a win for me
2026-06-05T22:38:18.960Z,mental-rehearsal-ablation-v1,69dd6ad13b039a859ddf8d61:3:questionnaire,69dd6ad13b039a859ddf8d61,3,personalization-v3,first_person,,"light,step_by_step",,"ambient,nature",,2026-03-08 00:00:00,,"calm_supportive,encouraging",,"day_success_visualization,value_grounding,task_success_visualization,mind_grounding,potential_obstacle_visualization,body_grounding",,"readable_text,spoken_audio,text_and_audio",,2026-06-05T22:35:52.734Z,2026-06-05T22:38:17.110Z,144376,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","A calm moment, whether it is music or a sermon."
2026-06-05T22:38:24.848Z,mental-rehearsal-ablation-v1,6a1f5bcb307678d7273e0f32:19:questionnaire,6a1f5bcb307678d7273e0f32,19,personalization-v3,first_person,,moderate,,none,,2026-05-07 00:00:00,,practical_direct,,"day_success_visualization,potential_obstacle_visualization,mind_grounding,value_grounding,body_grounding,task_success_visualization",,readable_text,,2026-06-05T22:36:35.690Z,2026-06-05T22:38:23.596Z,107906,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Before i start my day, i want a short rehearsal that helps me focus on the most important work ahead."
2026-06-05T22:38:43.163Z,mental-rehearsal-ablation-v1,67d8270aba9f1c19f16caa6c:9:questionnaire,67d8270aba9f1c19f16caa6c,9,personalization-v3,second_person,,step_by_step,,none,,0-10,,encouraging,,"task_success_visualization,value_grounding,day_success_visualization,mind_grounding,body_grounding,potential_obstacle_visualization",,text_and_audio,,2026-06-05T22:33:38.601Z,2026-06-05T22:38:43.697Z,305099,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","You will have a good day , if it gets to hard for you , get a time out , when you come back again the situation might not seem as hard as before . Just remember you are bigger than whatever you will face."
2026-06-05T22:40:31.967Z,mental-rehearsal-ablation-v1,673360818b5b7adc97b37846:15:questionnaire,673360818b5b7adc97b37846,15,personalization-v3,second_person,,moderate,,ambient,,0-13,,encouraging,,"task_success_visualization,mind_grounding,body_grounding,day_success_visualization,potential_obstacle_visualization,value_grounding",,"readable_text,text_and_audio",,2026-06-05T22:37:37.437Z,2026-06-05T22:40:29.359Z,171922,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36 EdgA/148.0.0.0",Reading a book
2026-06-05T22:47:05.501Z,mental-rehearsal-ablation-v1,6655ebfe7ae504e7ac8a35d7:21:questionnaire,6655ebfe7ae504e7ac8a35d7,21,personalization-v3,first_person,,step_by_step,,nature,,0-5,,encouraging,,"value_grounding,potential_obstacle_visualization,task_success_visualization,day_success_visualization,mind_grounding,body_grounding",,spoken_audio,,2026-06-05T22:41:24.477Z,2026-06-05T22:47:01.299Z,336823,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","I think prayer, and a cup of coffee to mentally prepare myself for the day."
2026-06-05T22:50:05.761Z,mental-rehearsal-ablation-v1,6a1b7ab1165d4354b5e8b718:46:questionnaire,6a1b7ab1165d4354b5e8b718,46,personalization-v3,second_person,,step_by_step,,"piano_lofi,none",,0-5,,"calm_supportive,practical_direct",,"mind_grounding,day_success_visualization,potential_obstacle_visualization,task_success_visualization,body_grounding,value_grounding",,"readable_text,interactive_steps",,2026-06-05T22:48:26.904Z,2026-06-05T22:50:05.163Z,98260,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",Breaking down the day into steps that are easy to follow to prevent feeling overwhelmed.
2026-06-05T22:53:35.095Z,mental-rehearsal-ablation-v1,6695360f96ecb0ec51bdbf5e:19:questionnaire,6695360f96ecb0ec51bdbf5e,19,personalization-v3,first_person,,step_by_step,,nature,,0-3,,calm_supportive,,"day_success_visualization,mind_grounding,value_grounding,task_success_visualization,body_grounding,potential_obstacle_visualization",,"readable_text,spoken_audio",,2026-06-05T22:50:48.155Z,2026-06-05T22:53:33.827Z,165672,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36","You are enough,  focused and very hard working. You make decisions that produces positive outcomes and that is enough for all the days."
2026-06-05T22:55:20.278Z,mental-rehearsal-ablation-v1,6a02eed302264dff7a9586fc:38:questionnaire,6a02eed302264dff7a9586fc,38,personalization-v3,first_person,,moderate,,"nature,piano_lofi",,2026-01-05 00:00:00,,"calm_supportive,reflective",,"day_success_visualization,task_success_visualization,mind_grounding,potential_obstacle_visualization,body_grounding,value_grounding",,text_and_audio,,2026-06-05T22:54:09.199Z,2026-06-05T22:55:41.332Z,92133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","An overview of what is coming my way, how I'm going to tackle it and how I've already tackled days like today successfully."
2026-06-05T22:57:17.892Z,mental-rehearsal-ablation-v1,67d005ea50e8bd0c72618dfa:41:questionnaire,67d005ea50e8bd0c72618dfa,41,personalization-v3,second_person,,"step_by_step,adaptive",,"ambient,energizing",,5-15_plus,,"practical_direct,encouraging",,"body_grounding,mind_grounding,day_success_visualization,task_success_visualization,potential_obstacle_visualization,value_grounding",,"spoken_audio,interactive_steps",,2026-06-05T22:54:51.126Z,2026-06-05T22:57:16.130Z,145004,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/148.0.7778.100 Mobile/15E148 Safari/604.1",Encouragement or a question on how I would like my day to go
2026-06-05T22:58:51.545Z,mental-rehearsal-ablation-v1,69f24e38225e04f9d1ea49f4:47:questionnaire,69f24e38225e04f9d1ea49f4,47,personalization-v3,first_person,,step_by_step,,none,,0-6,,calm_supportive,,"mind_grounding,day_success_visualization,task_success_visualization,body_grounding,potential_obstacle_visualization,value_grounding",,"readable_text,spoken_audio",,2026-06-05T22:56:48.903Z,2026-06-05T22:58:39.553Z,110650,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","My ideal mental rehearsal guidance would help me feel calm, focused, and prepared before the day starts. It would begin with a short grounding moment, then guide me to picture my main priorities, the challenges I may face, and how I want to handle them."
2026-06-05T23:02:27.415Z,mental-rehearsal-ablation-v1,6a1e0c3ca12895b8ceb08628:23:questionnaire,6a1e0c3ca12895b8ceb08628,23,personalization-v3,first_person,,step_by_step,,none,,2026-02-08 00:00:00,,practical_direct,,"potential_obstacle_visualization,day_success_visualization,mind_grounding,body_grounding,task_success_visualization,value_grounding",,readable_text,,2026-06-05T23:00:32.170Z,2026-06-05T23:02:26.717Z,114547,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0",Laying out my tasks for the day. Ordering them in terms of priority. Allowing for disruptions and giving myself enough options.
2026-06-05T23:02:34.387Z,mental-rehearsal-ablation-v1,695fe101e718a910de31cbab:17:questionnaire,695fe101e718a910de31cbab,17,personalization-v3,no_preference,,"step_by_step,adaptive,moderate",,"none,nature",,2026-01-03 00:00:00,,"calm_supportive,encouraging",,"day_success_visualization,task_success_visualization,potential_obstacle_visualization,mind_grounding,body_grounding,value_grounding",,text_and_audio,,2026-06-05T22:58:02.046Z,2026-06-05T23:02:32.774Z,270729,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","Reflect on accomplishments, reflect on capabilities, review the day ahead, review the tasks, anticipate obstacles, relax the mind"
2026-06-05T23:06:02.186Z,mental-rehearsal-ablation-v1,60843a5bac9fbcc4a389cf29:8:questionnaire,60843a5bac9fbcc4a389cf29,8,personalization-v3,first_person,,step_by_step,,none,,0-12,,reflective,,"mind_grounding,day_success_visualization,body_grounding,task_success_visualization,value_grounding,potential_obstacle_visualization",,"interactive_steps,readable_text",,2026-06-05T23:02:54.127Z,2026-06-05T23:05:59.470Z,185343,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36",I would prefer meditating to gain calmness and increase my mental focus and application.
2026-06-05T23:07:00.561Z,mental-rehearsal-ablation-v1,6984afed1eac95dcf5fbe02d:25:questionnaire,6984afed1eac95dcf5fbe02d,25,personalization-v3,first_person,,moderate,,ambient,,0-5,,calm_supportive,,"day_success_visualization,task_success_visualization,value_grounding,mind_grounding,body_grounding,potential_obstacle_visualization",,"readable_text,text_and_audio",,2026-06-05T23:05:13.100Z,2026-06-05T23:06:59.380Z,106280,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.14 Safari/605.1.15",An audio speech with ambient music
2026-06-05T23:08:17.601Z,mental-rehearsal-ablation-v1,6a00297ff9c814c9d89abd9d:30:questionnaire,6a00297ff9c814c9d89abd9d,30,personalization-v3,first_person,,"step_by_step,moderate",,none,,0-5,,"practical_direct,encouraging",,"value_grounding,day_success_visualization,task_success_visualization,potential_obstacle_visualization,body_grounding,mind_grounding",,readable_text,,2026-06-05T23:03:30.378Z,2026-06-05T23:07:19.427Z,229049,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",Just something that tells me what to do regarding my schedule as well as a motivative sentence or phrase to get me through the day.
2026-06-05T23:19:35.775Z,mental-rehearsal-ablation-v1,67c045fa5074c5500ca40e76:42:questionnaire,67c045fa5074c5500ca40e76,42,personalization-v3,first_person,,moderate,,ambient,,1-15_plus,,reflective,,"task_success_visualization,potential_obstacle_visualization,day_success_visualization,body_grounding,mind_grounding,value_grounding",,text_and_audio,,2026-06-05T23:13:25.240Z,2026-06-05T23:19:33.742Z,368503,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/30.0 Chrome/143.0.0.0 Mobile Safari/537.36","Relaxing my self and  Identify what I need to do in this day, start with difficult tasks when I get tired I do easy tasks for the day."
2026-06-05T23:25:37.793Z,mental-rehearsal-ablation-v1,69f99d99ddda26fa34296650:15:questionnaire,69f99d99ddda26fa34296650,15,personalization-v3,second_person,,step_by_step,,nature,,0-5,,"calm_supportive,encouraging",,"day_success_visualization,mind_grounding,potential_obstacle_visualization,task_success_visualization,value_grounding,body_grounding",,"readable_text,spoken_audio",,2026-06-05T23:24:21.343Z,2026-06-05T23:25:36.377Z,75034,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",Listening to someone speaking aloud so I can do it while I complete tasks and visualise myself following it
2026-06-05T23:26:31.328Z,mental-rehearsal-ablation-v1,6710fc99667069679076d2a2:42:questionnaire,6710fc99667069679076d2a2,42,personalization-v3,"first_person,second_person,third_person",,"adaptive,light,step_by_step,moderate",,"ambient,piano_lofi,energizing",,0-10,,"calm_supportive,practical_direct,reflective,encouraging",,"mind_grounding,task_success_visualization,day_success_visualization,potential_obstacle_visualization,value_grounding,body_grounding",,text_and_audio,,2026-06-05T23:22:32.815Z,2026-06-05T23:26:27.882Z,235067,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",I think a short and a steady script that can begin with a breath and body grounding
2026-06-05T23:26:47.188Z,mental-rehearsal-ablation-v1,6a12b505a750756f1aa15320:2:questionnaire,6a12b505a750756f1aa15320,2,personalization-v3,"first_person,third_person,second_person,no_preference",,"adaptive,step_by_step",,"nature,ambient,piano_lofi",,0-7,,"calm_supportive,encouraging,practical_direct,reflective",,"day_success_visualization,task_success_visualization,value_grounding,potential_obstacle_visualization,mind_grounding,body_grounding",,"interactive_steps,readable_text,spoken_audio",,2026-06-05T23:23:55.467Z,2026-06-05T23:26:45.724Z,170257,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","I often say that everything happens for the sake of good, so even if you think you made a bad decision, one good thing would probably come from it, and you'd be thankful that you chose this decision for that one thing."
